26,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,26,
14,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,26,24,26,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,28,24,22,26,24,18,22,28,26,22,24,26,24,20,22,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,28,22,16,16,16,16,18,20,18,16,14,12,14,18,18,22,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,26,22,18,16,22,28,22,18,18,14,14,18,20,20,18,18,24,26,26,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,26,22,22,24,24,22,20,18,16,18,20,22,20,16,18,18,16,16,22,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,26,22,20,22,24,18,14,16,16,16,18,20,18,16,14,16,22,26,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,26,22,16,12,16,24,24,18,18,20,18,20,26,28,28,24,20,18,22,28,26,26,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,24,18,18,20,20,18,20,22,18,18,24,26,22,20,20,20,18,18,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,24,20,24,24,20,18,18,20,24,26,20,16,20,20,18,20,20,22,24,26,24,22,26,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
14,28,28,28,28,28,28,24,18,16,16,16,18,18,18,22,24,22,24,26,22,18,16,20,26,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,
